Id,Predicted
26758,3779
26759,3082
26760,9883
26761,6580
26762,3779
26763,3779
26764,3779
26765,3779
26766,8152
26767,3779
26768,3779
26769,3779
26770,6580
26771,333
26772,3779
26773,3779
26774,9883
26775,3779
26776,6580
26777,6580
26778,9883
26779,3779
26780,8152
26781,3779
26782,8152
26783,3779
26784,8152
26785,6580
26786,3779
26787,3779
26788,8908
26789,3779
26790,6580
26791,8905
26792,3779
26793,6580
26794,3779
26795,3779
26796,3779
26797,3779
26798,8152
26799,333
26800,3779
26801,9883
26802,9883
26803,3779
26804,6580
26805,3779
26806,3779
26807,333
26808,3779
26809,333
26810,3779
26811,8152
26812,3779
26813,9883
26814,3779
26815,6580
26816,6580
26817,3779
26818,3779
26819,6580
26820,3779
26821,3779
26822,3779
26823,3779
26824,8152
26825,3779
26826,8908
26827,3779
26828,3779
26829,3779
26830,3779
26831,333
26832,8152
26833,3779
26834,6580
26835,3082
26836,8152
26837,3779
26838,3779
26839,6580
26840,1590
26841,8152
26842,8908
26843,6580
26844,3779
26845,3779
26846,6580
26847,9883
26848,333
26849,8152
26850,3779
26851,3779
26852,3779
26853,3779
26854,333
26855,6580
26856,8905
26857,8908
26858,3779
26859,3779
26860,3779
26861,6580
26862,3779
26863,333
26864,3779
26865,9883
26866,3779
26867,3779
26868,3779
26869,3779
26870,3779
26871,8908
26872,6580
26873,3779
26874,333
26875,6580
26876,333
26877,333
26878,3779
26879,3779
26880,6580
26881,3779
26882,8152
26883,3779
26884,3779
26885,3779
26886,3779
26887,3397
26888,8908
26889,3082
26890,3779
26891,6580
26892,3082
26893,6580
26894,3779
26895,3779
26896,3779
26897,3779
26898,8908
26899,333
26900,3779
26901,3779
26902,8152
26903,6580
26904,3779
26905,3779
26906,3779
26907,3779
26908,3779
26909,3779
26910,3779
26911,3779
26912,3779
26913,3779
26914,333
26915,6580
26916,3779
26917,3779
26918,3779
26919,8152
26920,8908
26921,6580
26922,3779
26923,3779
26924,8908
26925,3779
26926,3779
26927,3779
26928,8152
26929,3779
26930,3779
26931,3779
26932,3779
26933,3779
26934,3779
26935,3779
26936,6580
26937,333
26938,6580
26939,8152
26940,3779
26941,3779
26942,8908
26943,3779
26944,3779
26945,6580
26946,6580
26947,3779
26948,6580
26949,8152
26950,3779
26951,3779
26952,8908
26953,3779
26954,3779
26955,9883
26956,8908
26957,8152
26958,333
26959,8152
26960,3779
26961,3779
26962,3779
26963,3779
26964,3779
26965,8152
26966,3779
26967,8908
26968,3779
26969,3779
26970,3082
26971,3779
26972,3779
26973,3082
26974,333
26975,6580
26976,3779
26977,3779
26978,3779
26979,9883
26980,8152
26981,8908
26982,6580
26983,8152
26984,3779
26985,6580
26986,3779
26987,3779
26988,8908
26989,3779
26990,8908
26991,3082
26992,3779
26993,3082
26994,3779
26995,8152
26996,3779
26997,3082
26998,3779
26999,3779
27000,3082
27001,3779
27002,3779
27003,3082
27004,3779
27005,3779
27006,9445
27007,3779
27008,6580
27009,3779
27010,3779
27011,9883
27012,3779
27013,3779
27014,3779
27015,3082
27016,8908
27017,9883
27018,3779
27019,3779
27020,3779
27021,3779
27022,333
27023,3779
27024,8152
27025,8152
27026,9883
27027,3779
27028,8152
27029,3779
27030,6580
27031,3779
27032,3779
27033,6580
27034,6580
27035,6580
27036,3779
27037,9883
27038,3779
27039,9883
27040,333
27041,3779
27042,3779
27043,3779
27044,333
27045,3779
27046,3779
27047,333
27048,333
27049,3779
27050,6580
27051,3779
27052,8908
27053,3779
27054,8908
27055,6580
27056,8152
27057,3779
27058,8152
27059,333
27060,3779
27061,3779
27062,3779
27063,3082
27064,3779
27065,3779
27066,333
27067,3779
27068,3779
27069,3779
27070,333
27071,8908
27072,8152
27073,3082
27074,3779
27075,3779
27076,8152
27077,3779
27078,3082
27079,3779
27080,3779
27081,3779
27082,3779
27083,8152
27084,3082
27085,3779
27086,8152
27087,6917
27088,3779
27089,9883
27090,3779
27091,8152
27092,8152
27093,3779
27094,3779
27095,3779
27096,3082
27097,3779
27098,3779
27099,3779
27100,3082
27101,6580
27102,3779
27103,8152
27104,3779
27105,3779
27106,3779
27107,9883
27108,3779
27109,3779
27110,6580
27111,8152
27112,9883
27113,333
27114,8152
27115,6580
27116,6580
27117,8152
27118,3779
27119,9883
27120,9527
27121,6580
27122,3779
27123,3779
27124,3082
27125,3082
27126,6580
27127,9883
27128,3779
27129,3779
27130,3779
27131,8152
27132,3779
27133,3779
27134,3779
27135,3779
27136,3779
27137,3082
27138,3779
27139,3779
27140,8152
27141,6580
27142,3779
27143,3779
27144,8152
27145,3779
27146,1590
27147,3779
27148,3779
27149,6580
27150,3779
27151,3779
27152,8152
27153,3779
27154,3779
27155,3779
27156,3779
27157,3779
27158,3779
27159,8908
27160,3779
27161,3082
27162,333
27163,3779
27164,6580
27165,8152
27166,3779
27167,9883
27168,8908
27169,3779
27170,3779
27171,3779
27172,3779
27173,8152
27174,3779
27175,6580
27176,3082
27177,3779
27178,3779
27179,3779
27180,8908
27181,333
27182,9883
27183,6580
27184,3779
27185,3779
27186,3082
27187,333
27188,3779
27189,333
27190,3779
27191,6580
27192,3779
27193,8908
27194,3779
27195,6580
27196,3779
27197,3779
27198,8908
27199,3779
27200,3779
27201,6580
27202,3779
27203,3779
27204,6580
27205,3779
27206,3082
27207,3779
27208,8152
27209,3779
27210,6580
27211,3779
27212,3779
27213,3779
27214,3779
27215,333
27216,6580
27217,8152
27218,3779
27219,3779
27220,8152
27221,3779
27222,8152
27223,3779
27224,3779
27225,8908
27226,3082
27227,333
27228,3779
27229,3082
27230,333
27231,3779
27232,3779
27233,3082
27234,3779
27235,8152
27236,3779
27237,3779
27238,3779
27239,8908
27240,3082
27241,3779
27242,6580
27243,333
27244,8908
27245,333
27246,8152
27247,3779
27248,1590
27249,8152
27250,6580
27251,3779
27252,3779
27253,8152
27254,6580
27255,9883
27256,3779
27257,9883
27258,3779
27259,3779
27260,3779
27261,3779
27262,3779
27263,3779
27264,6580
27265,8152
27266,3779
27267,3779
27268,8152
27269,8152
27270,3779
27271,8152
27272,8152
27273,8152
27274,3779
27275,3779
27276,3779
27277,3779
27278,3779
27279,3779
27280,3779
27281,3779
27282,8152
27283,3779
27284,3779
27285,6580
27286,3779
27287,8152
27288,1590
27289,3779
27290,6580
27291,8152
27292,3779
27293,8152
27294,3779
27295,9883
27296,3779
27297,8152
27298,3779
27299,8908
27300,3779
27301,6580
27302,1590
27303,333
27304,3779
27305,3779
27306,3779
27307,3779
27308,8152
27309,3779
27310,3779
27311,6580
27312,6580
27313,3779
27314,3779
27315,3779
27316,8152
27317,3779
27318,3779
27319,6580
27320,333
27321,3779
27322,3779
27323,3082
27324,6580
27325,3779
27326,3779
27327,333
27328,6580
27329,3779
27330,9445
27331,3779
27332,6580
27333,3779
27334,3779
27335,3082
27336,3779
27337,3779
27338,3779
27339,3779
27340,8152
27341,3779
27342,1590
27343,1590
27344,8152
27345,3779
27346,333
27347,333
27348,3082
27349,8152
27350,333
27351,951
27352,3779
27353,3082
27354,3779
27355,3779
27356,3779
27357,3779
27358,1590
27359,3779
27360,9883
27361,3779
27362,333
27363,3779
27364,3082
27365,3082
27366,8152
27367,3779
27368,8152
27369,3779
27370,3082
27371,3779
27372,8152
27373,8908
27374,6580
27375,3779
27376,9883
27377,3082
27378,3779
27379,3779
27380,333
27381,3779
27382,3779
27383,3779
27384,3779
27385,333
27386,3779
27387,6580
27388,3082
27389,3779
27390,3779
27391,3779
27392,8152
27393,8152
27394,3779
27395,3779
27396,6580
27397,3779
27398,333
27399,3779
27400,3779
27401,3779
27402,3779
27403,3779
27404,8152
27405,8152
27406,3779
27407,3779
27408,3779
27409,3779
27410,3779
27411,3779
27412,3082
27413,3779
27414,6580
27415,333
27416,8152
27417,3779
27418,3082
27419,8908
27420,3779
27421,333
27422,6580
27423,3779
27424,9883
27425,3779
27426,8152
27427,9883
27428,333
27429,333
27430,9883
27431,3779
27432,3779
27433,3082
27434,3779
27435,6580
27436,6580
27437,3779
27438,3779
27439,3779
27440,8905
27441,3779
27442,8152
27443,3779
27444,3779
27445,333
27446,3779
27447,9883
27448,6580
27449,3779
27450,3779
27451,333
27452,3779
27453,2865
27454,3082
27455,333
27456,3779
27457,3779
27458,6580
27459,3779
27460,6580
27461,3779
27462,3779
27463,3779
27464,3779
27465,6580
27466,3779
27467,333
27468,3779
27469,9883
27470,6580
27471,3779
27472,3779
27473,8152
27474,3779
27475,3082
27476,3779
27477,3779
27478,3779
27479,3779
27480,6580
27481,9883
27482,3779
27483,8152
27484,3779
27485,8908
27486,3082
27487,8908
27488,3779
27489,6580
27490,3779
27491,333
27492,3779
27493,3779
27494,9883
27495,3779
27496,9883
27497,3082
27498,3779
27499,3779
27500,3779
27501,3779
27502,3082
27503,6580
27504,3779
27505,333
27506,3779
27507,3082
27508,8908
27509,3779
27510,9883
27511,3779
27512,333
27513,3779
27514,9883
27515,3779
27516,3082
27517,3779
27518,333
27519,3779
27520,3779
27521,3779
27522,3779
27523,8152
27524,3779
27525,3779
27526,6580
27527,3779
27528,3779
27529,8152
27530,3779
27531,3779
27532,3779
27533,3779
27534,8152
27535,8908
27536,3779
27537,3779
27538,333
27539,333
27540,3779
27541,333
27542,6580
27543,3779
27544,3779
27545,3779
27546,9883
27547,3779
27548,3779
27549,3779
27550,333
27551,3779
27552,3779
27553,333
27554,3779
27555,3779
27556,3779
27557,3779
27558,3779
27559,3779
27560,6580
27561,6580
27562,8152
27563,9883
27564,8908
27565,6580
27566,8152
27567,6580
27568,333
27569,3779
27570,333
27571,9883
27572,333
27573,9883
27574,8152
27575,8152
27576,333
27577,3779
27578,3779
27579,8152
27580,3779
27581,6580
27582,3779
27583,3779
27584,3779
27585,8152
27586,8152
27587,8908
27588,3779
27589,8152
27590,3779
27591,8908
27592,3779
27593,333
27594,8152
27595,3779
27596,333
27597,9883
27598,3779
27599,333
27600,3779
27601,8908
27602,6580
27603,3779
27604,333
27605,8152
27606,3779
27607,3779
27608,3779
27609,3082
27610,3779
27611,1590
27612,3082
27613,8152
27614,8152
27615,3779
27616,9883
27617,3779
27618,3779
27619,8152
27620,3779
27621,6580
27622,333
27623,3082
27624,3779
27625,333
27626,1590
27627,3779
27628,3779
27629,8152
27630,8908
27631,8152
27632,3779
27633,3779
27634,9883
27635,3779
27636,8908
27637,6580
27638,8152
27639,8152
27640,6580
27641,9883
27642,3779
27643,3779
27644,3779
27645,3779
27646,3779
27647,3082
27648,8152
27649,3779
27650,3082
27651,3779
27652,3779
27653,3779
27654,3779
27655,3779
27656,3779
27657,333
27658,6580
27659,3779
27660,8152
27661,333
27662,8152
27663,3779
27664,333
27665,3779
27666,3779
27667,3779
27668,3779
27669,3779
27670,3779
27671,3779
27672,3779
27673,3779
27674,9883
27675,6580
27676,3779
27677,8152
27678,3779
27679,3779
27680,3779
27681,3082
27682,3082
27683,333
27684,3779
27685,333
27686,8152
27687,3779
27688,6580
27689,6580
27690,333
27691,333
27692,3779
27693,8152
27694,3082
27695,3779
27696,3779
27697,3779
27698,3779
27699,6580
27700,3082
27701,8152
27702,3779
27703,3779
27704,8908
27705,3779
27706,3779
27707,8908
27708,3779
27709,3779
27710,6580
27711,8152
27712,3779
27713,3779
27714,3779
27715,3082
27716,3779
27717,6580
27718,3779
27719,3779
27720,8152
27721,3082
27722,8908
27723,8152
27724,8908
27725,8152
27726,6580
27727,3082
27728,3779
27729,9883
27730,3779
27731,333
27732,8152
27733,6580
27734,8152
27735,8152
27736,8152
27737,6580
27738,333
27739,3779
27740,9883
27741,3779
27742,3779
27743,1590
27744,8152
27745,3779
27746,9883
27747,6580
27748,3779
27749,8152
27750,3779
27751,3779
27752,3779
27753,3779
27754,3779
27755,3779
27756,8908
27757,9883
27758,3779
27759,8152
27760,3779
27761,6580
27762,8152
27763,6580
27764,3779
27765,3779
27766,3779
27767,3779
27768,3779
27769,3779
27770,3779
27771,3779
27772,6580
27773,6580
27774,3779
27775,3779
27776,8152
27777,333
27778,8908
27779,3779
27780,3779
27781,3779
27782,3779
27783,3779
27784,3779
27785,3779
27786,3779
27787,9883
27788,3779
27789,8152
27790,3779
27791,333
27792,3779
27793,3779
27794,3779
27795,3779
27796,8905
27797,3779
27798,3779
27799,8908
27800,3082
27801,3779
27802,9883
27803,6580
27804,3779
27805,3779
27806,3779
27807,3779
27808,3779
27809,3779
27810,333
27811,8152
27812,333
27813,3779
27814,9883
27815,3082
27816,3082
27817,3779
27818,9883
27819,9883
27820,3779
27821,9883
27822,3779
27823,3779
27824,3779
27825,3779
27826,333
27827,3779
27828,3779
27829,8908
27830,8152
27831,3779
27832,3779
27833,3779
27834,8152
27835,3779
27836,8152
27837,6580
27838,3082
27839,3779
27840,3779
27841,3779
27842,6580
27843,1590
27844,3779
27845,3779
27846,3779
27847,3082
27848,8152
27849,3779
27850,8152
27851,6580
27852,333
27853,3779
27854,3779
27855,3779
27856,3779
27857,3779
27858,3779
27859,9883
27860,3779
27861,3779
27862,3779
27863,8152
27864,9883
27865,8152
27866,3779
27867,6580
27868,6580
27869,9883
27870,3779
27871,3779
27872,3779
27873,3779
27874,3779
27875,3779
27876,3779
27877,3779
27878,9883
27879,3779
27880,8152
27881,3779
27882,3779
27883,333
27884,3779
27885,3779
27886,3779
27887,3779
27888,3779
27889,3779
27890,3779
27891,3779
27892,8152
27893,9883
27894,3779
27895,8908
27896,8152
27897,3779
27898,3779
27899,3779
27900,8152
27901,3779
27902,333
27903,333
27904,333
27905,8152
27906,8152
27907,3779
27908,3779
27909,8905
27910,3779
27911,8152
27912,3779
27913,3779
27914,3779
27915,8152
27916,3779
27917,9883
27918,3779
27919,3779
27920,3779
27921,3779
27922,3779
27923,3779
27924,8152
27925,3082
27926,3082
27927,6580
27928,3779
27929,8152
27930,3779
27931,6580
27932,3779
27933,3779
27934,9883
27935,3779
27936,3779
27937,3779
27938,333
27939,333
27940,3779
27941,333
27942,3779
27943,3779
27944,8152
27945,8152
27946,3779
27947,8152
27948,3779
27949,3779
27950,6580
27951,3779
27952,3082
27953,3779
27954,3779
27955,3779
27956,3779
27957,9883
27958,3082
27959,9883
27960,3779
27961,6580
27962,3779
27963,3779
27964,3779
27965,3779
27966,3779
27967,3779
27968,333
27969,3779
27970,9883
27971,3779
27972,8152
27973,8152
27974,9883
27975,3779
27976,3779
27977,3779
27978,8908
27979,3779
27980,3779
27981,9883
27982,3779
27983,3779
27984,3779
27985,3779
27986,3779
27987,3779
27988,3779
27989,9883
27990,3779
27991,333
27992,3779
27993,333
27994,3779
27995,9883
27996,3779
27997,3779
27998,8152
27999,333
28000,9883
28001,3779
28002,3779
28003,8152
28004,8905
28005,9883
28006,3779
28007,1590
28008,6580
28009,3779
28010,333
28011,3779
28012,3779
28013,333
28014,3779
28015,6580
28016,3779
28017,3779
28018,3082
28019,3779
28020,3779
28021,3779
28022,3779
28023,333
28024,6580
28025,6580
28026,3779
28027,3779
28028,6580
28029,3779
28030,3779
28031,3779
28032,9883
28033,3779
28034,333
28035,3779
28036,8152
28037,3779
28038,3779
28039,3779
28040,3779
28041,3779
28042,3779
28043,3779
28044,6580
28045,6580
28046,8908
28047,3779
28048,3779
28049,8152
28050,3082
28051,333
28052,9883
28053,9883
28054,3779
28055,3779
28056,9883
28057,3779
28058,3779
28059,3779
28060,8152
28061,3779
28062,3779
28063,3779
28064,9883
28065,3779
28066,3082
28067,3779
28068,3779
28069,6580
28070,6580
28071,1590
28072,3779
28073,3779
28074,3779
28075,3779
28076,3779
28077,3779
28078,333
28079,3779
28080,3779
28081,6580
28082,3779
28083,3779
28084,6580
28085,3779
28086,6580
28087,8152
28088,3779
28089,3779
28090,3779
28091,3082
28092,3779
28093,6580
28094,3779
28095,3779
28096,6580
28097,3779
28098,3779
28099,3779
28100,9883
28101,9883
28102,3779
28103,3779
28104,3779
28105,3779
28106,3779
28107,333
28108,8908
28109,3779
28110,3779
28111,3779
28112,8152
28113,3779
28114,3779
28115,3779
28116,3779
28117,3082
28118,3779
28119,6580
28120,3779
28121,8152
28122,6580
28123,3779
28124,3779
28125,6580
28126,3779
28127,3779
28128,8152
28129,3779
28130,3779
28131,6580
28132,3779
28133,8152
28134,3779
28135,6580
28136,1590
28137,3779
28138,3779
28139,3779
28140,3779
28141,6580
28142,8908
28143,333
28144,3779
28145,3779
28146,3082
28147,8908
28148,8152
28149,333
28150,3779
28151,8152
28152,8908
28153,3779
28154,9883
28155,333
28156,8152
28157,6580
28158,8152
28159,8908
28160,3779
28161,8908
28162,333
28163,8152
28164,3779
28165,3779
28166,3779
28167,8152
28168,8908
28169,8152
28170,3779
28171,6580
28172,8152
28173,3779
28174,9883
28175,333
28176,3082
28177,333
28178,3779
28179,3779
28180,3779
28181,3779
28182,3779
28183,333
28184,3779
28185,8152
28186,8152
28187,333
28188,9883
28189,3779
28190,8152
28191,3779
28192,3779
28193,3082
28194,3779
28195,8908
28196,3779
28197,3779
28198,6580
28199,3779
28200,3779
28201,1590
28202,3779
28203,3779
28204,8152
28205,3779
28206,3779
28207,3779
28208,8152
28209,3779
28210,8152
28211,8152
28212,3779
28213,3779
28214,3082
28215,8152
28216,3779
28217,3779
28218,9883
28219,333
28220,3779
28221,3082
28222,3779
28223,8152
28224,8908
28225,333
28226,3779
28227,3082
28228,9883
28229,9883
28230,3082
28231,3779
28232,3779
28233,6580
28234,3779
28235,3779
28236,8152
28237,9883
28238,3779
28239,3779
28240,1590
28241,9883
28242,3779
28243,333
28244,8152
28245,333
28246,3779
28247,3779
28248,3779
28249,8152
28250,1590
28251,9883
28252,6580
28253,3779
28254,3779
28255,3779
28256,9883
28257,9883
28258,6580
28259,333
28260,3082
28261,3779
28262,3779
28263,8908
28264,9883
28265,3779
28266,3779
28267,333
28268,3779
28269,3779
28270,3779
28271,3779
28272,3779
28273,3082
28274,333
28275,3779
28276,3779
28277,3779
28278,3779
28279,333
28280,3779
28281,3779
28282,3779
28283,3779
28284,3779
28285,3779
28286,8908
28287,8152
28288,8152
28289,3779
28290,333
28291,8152
28292,8908
28293,3779
28294,8152
28295,333
28296,6580
28297,3082
28298,8908
28299,6580
28300,8152
28301,3779
28302,3779
28303,8152
28304,3779
28305,3779
28306,3779
28307,3779
28308,6580
28309,1590
28310,3779
28311,8152
28312,8152
28313,8152
28314,6580
28315,3779
28316,333
28317,3779
28318,3779
28319,333
28320,8908
28321,8908
28322,3779
28323,3779
28324,333
28325,3779
28326,3082
28327,3779
28328,9883
28329,3779
28330,3779
28331,6580
28332,8152
28333,3779
28334,3779
28335,3779
28336,3779
28337,8152
28338,3779
28339,3779
28340,6580
28341,6580
28342,3779
28343,9883
28344,3779
28345,9883
28346,8152
28347,8152
28348,333
28349,3082
28350,3779
28351,3779
28352,3779
28353,9883
28354,8152
28355,6580
28356,3779
28357,6580
28358,3779
28359,3779
28360,3779
28361,3779
28362,8908
28363,8152
28364,8152
28365,3779
28366,3779
28367,6580
28368,3779
28369,3779
28370,8152
28371,3779
28372,3779
28373,3779
28374,3082
28375,3779
28376,6580
28377,3779
28378,3779
28379,3779
28380,3779
28381,3779
28382,3779
28383,6580
28384,3779
28385,3779
28386,6580
28387,3779
28388,3779
28389,8152
28390,3779
28391,8152
28392,3779
28393,3779
28394,3779
28395,3082
28396,8152
28397,3779
28398,3779
28399,8152
28400,3779
28401,8152
28402,8152
28403,333
28404,3779
28405,3779
28406,8152
28407,3779
28408,3779
28409,3779
28410,8152
28411,3779
28412,8152
28413,6580
28414,3779
28415,1590
28416,3779
28417,3082
28418,3779
28419,8152
28420,3779
28421,6580
28422,3779
28423,3779
28424,8152
28425,8152
28426,3779
28427,8908
28428,333
28429,3779
28430,3082
28431,3779
28432,8152
28433,3779
28434,6580
28435,3779
28436,3779
28437,3779
28438,6580
28439,3779
28440,3779
28441,3779
28442,3779
28443,8152
28444,3779
28445,3779
28446,3779
28447,3779
28448,3779
28449,8152
28450,9883
28451,8152
28452,333
28453,3779
28454,6580
28455,9883
28456,6580
28457,6580
28458,3082
28459,3779
28460,9883
28461,3779
28462,3779
28463,6580
28464,3779
28465,9883
28466,8908
28467,8152
28468,6580
28469,8152
28470,3779
28471,3779
28472,8152
28473,9883
28474,3779
28475,3779
28476,3082
28477,333
28478,3779
28479,3779
28480,3779
28481,3779
28482,3779
28483,951
28484,8152
28485,3779
28486,3779
28487,3779
28488,3779
28489,3779
28490,3779
28491,3082
28492,3779
28493,8152
28494,3779
28495,8152
28496,3779
28497,333
28498,3779
28499,333
28500,3082
28501,3779
28502,3779
28503,3779
28504,6580
28505,8908
28506,8908
28507,3779
28508,3779
28509,3779
28510,6580
28511,3779
28512,8908
28513,3779
28514,3779
28515,9883
28516,8908
28517,1590
28518,333
28519,333
28520,8152
28521,8152
28522,3779
28523,3779
28524,3779
28525,6580
28526,3779
28527,8152
28528,8908
28529,6580
28530,3779
28531,6580
28532,3779
28533,3779
28534,3779
28535,6580
28536,8152
28537,8152
28538,8152
28539,3779
28540,3779
28541,6580
28542,8152
28543,3779
28544,3779
28545,8908
28546,3779
28547,8152
28548,3779
28549,3779
28550,3779
28551,3779
28552,6580
28553,3779
28554,8152
28555,3779
28556,8152
28557,3779
28558,3779
28559,9883
28560,3779
28561,6580
28562,333
28563,3779
28564,8152
28565,3779
28566,3779
28567,8908
28568,8152
28569,3779
28570,3779
28571,3779
28572,3779
28573,8152
28574,3779
28575,3779
28576,6580
28577,3779
28578,3779
28579,3779
28580,6580
28581,3779
28582,3779
28583,3779
28584,6580
28585,3779
28586,3082
28587,333
28588,3779
28589,8152
28590,3082
28591,333
28592,333
28593,3779
28594,333
28595,3779
28596,9883
28597,3779
28598,8152
28599,333
28600,3779
28601,8152
28602,3779
28603,3779
28604,3779
28605,9883
28606,3779
28607,9883
28608,3082
28609,8152
28610,1590
28611,3779
28612,3779
28613,3779
28614,3779
28615,3779
28616,8152
28617,8908
28618,6580
28619,3779
28620,6580
28621,1590
28622,333
28623,3779
28624,3082
28625,8152
28626,6580
28627,3779
28628,3779
28629,9883
28630,3779
28631,3779
28632,9883
28633,333
28634,3779
28635,8152
28636,6580
28637,3779
28638,8908
28639,3779
28640,6580
28641,8152
28642,3779
28643,333
28644,3779
28645,3082
28646,3779
28647,3779
28648,3779
28649,3779
28650,333
28651,8908
28652,3779
28653,3779
28654,3779
28655,3779
28656,3779
28657,3779
28658,3779
28659,3779
28660,3779
28661,3779
28662,3779
28663,3082
28664,3082
28665,3779
28666,3779
28667,3779
28668,3779
28669,333
28670,9883
28671,3779
28672,8908
28673,6580
28674,3779
28675,3779
28676,3779
28677,8908
28678,3779
28679,8908
28680,3779
28681,6580
28682,3779
28683,3779
28684,3082
28685,3779
28686,3779
28687,3779
28688,3779
28689,9883
28690,8152
28691,3779
28692,9883
28693,3779
28694,6580
28695,3779
28696,3779
28697,3779
28698,3779
28699,3779
28700,6580
28701,6580
28702,3779
28703,3779
28704,8152
28705,8152
28706,3779
28707,8152
28708,3779
28709,3779
28710,3779
28711,3779
28712,3779
28713,3779
28714,6580
28715,8152
28716,3779
28717,3779
28718,3779
28719,3779
28720,333
28721,1590
28722,9883
28723,8908
28724,333
28725,3779
28726,6580
28727,3779
28728,3779
28729,6580
28730,3779
28731,3779
28732,3779
28733,6580
28734,3779
28735,3779
28736,333
28737,3779
28738,3779
28739,3082
28740,3779
28741,8908
28742,3779
28743,6580
28744,6580
28745,6580
28746,333
28747,3779
28748,3779
28749,3779
28750,8908
28751,3779
28752,8908
28753,3779
28754,3779
28755,6580
28756,3779
28757,8152
28758,3082
28759,8152
28760,3779
28761,9883
28762,3779
28763,3779
28764,3779
28765,8908
28766,951
28767,3779
28768,3779
28769,333
28770,3779
28771,3779
28772,3082
28773,1590
28774,3779
28775,3779
28776,3779
28777,3779
28778,8152
28779,3779
28780,6580
28781,3779
28782,3779
28783,3779
28784,3779
28785,3779
28786,3779
28787,6580
28788,1590
28789,8908
28790,3779
28791,3779
28792,6580
28793,3779
28794,8152
28795,6580
28796,8908
28797,3779
28798,8152
28799,3779
28800,8152
28801,3779
28802,3779
28803,3779
28804,3779
28805,333
28806,3779
28807,8908
28808,3779
28809,3082
28810,3779
28811,3779
28812,8908
28813,3779
28814,9883
28815,9883
28816,3779
28817,3779
28818,3779
28819,3779
28820,3779
28821,3082
28822,3779
28823,3779
28824,6580
28825,333
28826,8908
28827,3779
28828,3779
28829,3779
28830,3779
28831,8152
28832,8152
28833,3779
28834,3779
28835,333
28836,6580
28837,3779
28838,3082
28839,6580
28840,333
28841,3779
28842,6580
28843,3779
28844,8152
28845,333
28846,3779
28847,1590
28848,3779
28849,3779
28850,6580
28851,3779
28852,333
28853,333
28854,3779
28855,3779
28856,8152
28857,3779
28858,3779
28859,8152
28860,3779
28861,3779
28862,3779
28863,3779
28864,333
28865,3779
28866,3779
28867,3779
28868,3779
28869,3779
28870,3779
28871,3779
28872,8152
28873,3779
28874,3779
28875,8152
28876,3779
28877,8152
28878,6580
28879,3779
28880,8152
28881,3779
28882,3779
28883,8152
28884,3779
28885,8908
28886,3779
28887,3779
28888,8152
28889,8908
28890,3779
28891,3779
28892,3779
28893,3779
28894,3779
28895,333
28896,3779
28897,8152
28898,6580
28899,3779
28900,3779
28901,3779
28902,3779
28903,3779
28904,8152
28905,3779
28906,8152
28907,3779
28908,8152
28909,6580
28910,9883
28911,3779
28912,9883
28913,3779
28914,3779
28915,8908
28916,9883
28917,3779
28918,3779
28919,3779
28920,3779
28921,9883
28922,3779
28923,3779
28924,3082
28925,3779
28926,333
28927,333
28928,8908
28929,3779
28930,3779
28931,3779
28932,8152
28933,333
28934,6580
28935,3779
28936,8152
28937,3779
28938,1590
28939,3779
28940,3779
28941,3779
28942,3779
28943,3779
28944,6580
28945,3779
28946,8908
28947,3779
28948,3779
28949,333
28950,8152
28951,3779
28952,8152
28953,3779
28954,3779
28955,6580
28956,8152
28957,8152
28958,3082
28959,9883
28960,3779
28961,3779
28962,3779
28963,9883
28964,3779
28965,3779
28966,3779
28967,6580
28968,3779
28969,3779
28970,3779
28971,3779
28972,6580
28973,8152
28974,333
28975,3779
28976,8152
28977,8152
28978,3779
28979,6580
28980,3779
28981,3082
28982,3779
28983,333
28984,6580
28985,3779
28986,3779
28987,3779
28988,8152
28989,8152
28990,3779
28991,3779
28992,6580
28993,3082
28994,6580
28995,3779
28996,333
28997,3779
28998,8908
28999,3779
29000,3779
29001,3779
29002,333
29003,3779
29004,333
29005,8152
29006,3779
29007,3779
29008,8908
29009,1590
29010,6580
29011,333
29012,3779
29013,6580
29014,3779
29015,6580
29016,1590
29017,3779
29018,8152
29019,3082
29020,3779
29021,8152
29022,3779
29023,9883
29024,9883
29025,9883
29026,3779
29027,3779
29028,8152
29029,333
29030,3779
29031,8152
29032,6580
29033,3779
29034,8152
29035,8152
29036,6580
29037,3779
29038,3779
29039,8152
29040,3779
29041,8152
29042,3779
29043,3779
29044,3779
29045,9883
29046,3779
29047,8152
29048,3779
29049,3779
29050,333
29051,6580
29052,3779
29053,6580
29054,8152
29055,3779
29056,3779
29057,3082
29058,2865
29059,8152
29060,3779
29061,3779
29062,6580
29063,8152
29064,3779
29065,8152
29066,3779
29067,3779
29068,8908
29069,3779
29070,333
29071,3779
29072,8908
29073,3779
29074,9883
29075,3779
29076,8908
29077,3779
29078,3779
29079,3779
29080,9883
29081,333
29082,3779
29083,333
29084,3779
29085,3779
29086,3779
29087,3779
29088,3082
29089,3779
29090,3779
29091,333
29092,3779
29093,6580
29094,3779
29095,3779
29096,8152
29097,3779
29098,333
29099,3779
29100,3779
29101,3779
29102,3779
29103,3779
29104,6917
29105,3779
29106,9883
29107,8152
29108,3779
29109,3779
29110,333
29111,3779
29112,3779
29113,8152
29114,3779
29115,9883
29116,3779
29117,3779
29118,3779
29119,3779
